# 照合除外リスト(2026-08-10ベースライン)
# 初期DB化時点で保留にした過去動画(店名不明・チェーン店舗不明など)。
# 店名が判明してspots.jsonに登録したらこのファイルから削除する。
# 形式: 動画ID|タイトル(コメント)

# --- YouTube ---
VviYN3hpnAA|�y�܂����̃R���{�z�X�V���[�~�L�e�B���������� #�X�V���[ #�n���
g3TKrgDfMB4|�y�����O�����z�����ɂ̓`�Q���΁I�d�����ז�������X���́u�ł񂶂�܁v #��
qEAZwR7BvLc|�y�������[�����z7���ɐH�ׂ����[����TOP5�I������Ԃ��܂�������t�͂�
2wXjdqn8IFE|�y��z���[�����z�Ȃ�������ĉ��H�I�_�ސ�̖��X�炵���A�����l���H�ׂĂ݂
4bb0oRz0hBU|�y�����z���o�g�̋������[�����I100�X�܂�ڎw���`�F�[���X�������ɁI
T5ntIUYfyTU|�y�����z�V�_�w����k��1���I�V�n�������C���Ƃ��邳�����Ɨ������݉��
_toA4WI1yZY|�y�����O�����z���ЂƂ�l�ł��劽�}�ȓV�_(�ԍ�)�̊p�_�C�j���O�o�[�ɐ���
xD5McDPlqi4|�y�����O�����z���F�ōs��̂ł���l�C3�僉�[�����I�؍��~�ƌn���[����#�
599vM3hPJg4|�y�����O�����z�[��܂ł���Ă钆�F���[����3�I�I���̈�ɂ����Ă݂���[�I#
y103I7D9_PU|�y�����O�����z���[���������L���O"����" �܂����́������[�����I#
faBknWwkCv0|�y�����z�����[�������X���������A�Y�̃��[�����ō��I����H�������
oX8Q2I0Ho7w|�y�����z�֋�10�~�̌��c�A�Ƃɂ����ʂ��K�v�Ȃ炱�����L��I��������؍��̃`
LlJNxlzPdRQ|���܂��������Ɛh���[���������킹��ƁB�B�H���炩�낤����H#���[���� #�C
cWoiLS6svfs|�y�����O�����z�Ă񂱂˃����o�[�A����l�C�X�́Y�Ŗ����q���ꂽ��B�B�H�Y
jJaLJvTU90s|�P���^�b�L�[�̂��łɎ�y�Ȏ��Ɛ����[�����I��������ݖ���#�уe�� #���
dJItUpodvkw|�y�����O�����z�V�_�Ő[��܂ł����Ă�؍����[�����̃o���G�[�V�����L��
fgxfqfyBeq0|�ӊO�ȑg�ݍ��킹�Ŏ����I�H�����Ɩk�C����g�ݍ��킹���a�V�ȃ��[���� #���[
xk92JRg23HQ|�y�����O�����z���ꕗ���X�����s���A�����q1�{�g�����Z���N���[�~�
QlbhIFN2aYs|�y�������[�����z���ꕗ���X�����s���A�����w�̃��[�����X���ɂ͖��X�
Ln_tUKKvKP8|�y��B����z�R�X�Ɉ͂܂ꂽ����X�A�h���C�u�ōs�����n�z�e��#�f�B�X�J�o
g0tOTJARaTI|�y�����O�����z���ꕗ���X�����s���I�؍����[�����̐��n�A�v���ă��[�
MXAksA1GVHA|�y�����z���ł�24h�X�C�[�c���������Ⴄ�I�������Ȃ��َq������#����
YIBHND4_tFw|�y�����O�����z�Ώ����ӁI�v���Ă�3�{�͓��`����яo���H�ו����O�����I
JJuROCN7f0E|�y�����O�����z���ꕗ���X�����s���A���C�o���X�̈ꗖ�̐V��I�a���؍���
6gg3Ei04Fj4|�y��B���z���}�W�V������������A�n�E�X�e���{�X�ɐV�����ł����G��
HTCxN9dj6Ps|�y�J���f�B�z���ꕗ���X���A�S�R�֌W�Ȃ����ǃJ���f�B���i�𐳒��ɐH�ׂĂ݂�
f0A1XlG-LuM|�y�����O�����z���ꕗ���X���A�K���i�K�̕��ƁH�I�h���S���Ɏ䂩���#���
a6T7sXSbjfE|�y��B�O�����z���ꕗ���X���A�F�{�␢�E�ŗL���ȓ؍����[������H�ׂ�I#�F
XyyVBIop674|�y�����O�����z���ꕗ���X���A�v���ĂŐ�i���[������H�ׂ�I#�v���� #�
ohaulhWpD3I|�y�����O�����z�؍����[�����̐��n�A�v���ĂŃ��[��������Ȃ��Ă��ǂ��H
oEV8koy-_mE|�y�����O�����z���Ă͕Ȃ̋��������A�B��ƓI�ȃ��[����������I�������
pnYVY6cjOwM|�y�����T�E�i�z�V�_����15���A�T�E�i�Ɛ�I�e���g�ŃT�E�i�̌��I�v��
NkupVn8Qy3U|�y�����O�����z�ꗖ�A��K�A�P�z�̊ԕ��A�������Ă��鐳�̂Ƃ́@#�������[��
_s6uyi5ftoc|�y��B�e�[�}�p�[�N�z�N���X�}�X�̉߂������͂����܂�ł����H���߂̃n�E�
0nPertpQ5YQ|�y�N���X�}�X�z�����̊X�S�̂��N���X�}�X�C���~�l�[�V�����ɁI�����
pnqcPNkJtC0|�y�����z����a���ɂ���C���h�J���[������I�����ƊO���r���̃M���b�v
B3Uaa-uT06A|�y�����O�����z�Ԃ̂����Ă����ς������I�������[�����̌��_�ɂ���#�Ԃ
kRIp3veD5BY|�y�����O�����z�̂Ȃ����\�E���t�[�h�A�ނ��낤���\�I��͂��Ԃ̖��̓n��
yeYQuHKg45I|�y�������[�����z�V�_�Ő[��܂ł���Ă郉�[�����������A�ŋ߃I�[�v������
zihkI-N0_CM|�y�����y�Y�z���������̂��y�Y�p���[�����A�Ԃ����Ⴏ���������́H���
BJT5TrrWzhE|�y�������[���������L���O�z���[����Walker�Ń����N�C������Ă�؍��
iGjDdnH_yCY|�y�������z�X�������J�J���[�̔��������X�A���n�V�F�t�ɂ��G�X�j�b
K1PSMx_zJ60|�y��B�O�����z�ʕ{�͗�˂��ǂ���I�����ς肨�����͂�#�ʕ{ #���� #��� #��
CB07YfY6B8Y|�y�����O�����z�w�قƂ����΃R���I���H�H�ׂ����Ƃ���H�I�ǒ�Ԃ̂������#
sTAA45V57Vg|�y�������[�����z�����I��������A�؍��G�X�v�[�} #���� #�؍����[�
wZMw0rBXPWI|�y�����O�����z�����Ɉ������V�n����H�I�g�����Ă����e�[�u���ɂ���
Af7C6qbM8TM|�y�����O�����z�K�c���Ɠ؍����[�����I�ŋ��`���[�V���[�H�ׂĂ݂��I�t
Jw0Xi22NCL4|�y��B�O�����z�{�蔭�ˁI�h�ˉ��̖��{�A�h���Ď|���I�����͓��R�̂��ƁA�{
c7veED1Q1WM|�y�����y�Y�z���s�Ŕ����ɗ�����ǂ�Ȃ��y�Y������H�ʂ����ȊO���Љ�I#��
Ztnp7IdAMSs|�y�������[�����z��K�I�����Ƀ\�b�N����񂯁I�����A�Ⴂ�܂��B #���� #�
FX3-JLOGij4|�y�������[�����z���[�����O�����v��2�ʁA�D�������������Ăі߂��n�
4MJPRI4SNSA|�y�������[�����z�����`�F�[���X�A320�~�ł��̃N�I���e�B�I�������
ndJTSJiyBBo|�y�������y�Y�z�������\������فA3�I���Љ�I #���� #���y�Y #���s 
iwhPSFHaA9k|�y�����O�����z���ǂ�Ƃ����΃R�R�I�_�炩���ˁA�Ȃ��Ȃ�Ȃ��˂̖q�̂��ǂ� #�
Z_L9o01cVjo|�y�����O�����z��؍��̒�ԁI���X���[�������y���ނɂ͏��V�I #���� #��
NaI5J9ZNojk|�y���ꗷ�s�z���Y����ƌĎq�̃C�J��H���I�a�H����#���� #�Ďq #������ 
Ac-nEHKEbkQ|�y�������ǂ�z�n���ł͓�����O������`�F�[���X�A�������Ƃ��Ă�����I#
fPFQYgBl1Aw|�y����O�����z�����ۂɂ���o�[�K�[�͕K�{�I#������ #���� #���s #�n
ATBkPLF59Js|�y�g���J�c�z�q�����}�A�_���I���~�A���q�l�֎q����I #���� #�q�
BWh1McSNW_0|�y�����z���[�����E�̃t�@�~���X�A�玙���ł��s���₷�����X #���� #��
qiqZ2o5RygQ|�y�������˃O�����z���E�ŗL���Ȉꕗ���A�����l�����߂ĐH�ׂ� #���[����
zGIiBUJLpDo|24���Ԍ����Ƃ񂱂��[�����I�͂�����A�m���Ă��ˁH�I #���� #����l�l #�
RBqNmNWp2uo|�y�������ǂ�z���[������������Ȃ��I���ǂ�����������Ƃ�I #���� #�q
IBRWnqreGag|�y�����O�����z�t�@�~���[�����A�q���Ƃ��D�ݏĂ����y�������I�ǂ�ǂ�
dr-Aojnmguk|�y�����O�����z���F�ɂ����L�q������̃��[�������܂����܂��I#�L�q #
Q2dm75RqjOI|�j���[�X�Ɏ�肠����ꂪ���̃X�V���[�A����ł����͍s���܂��I
# --- TikTok ---
7671209866333015314|�y�܂����̃R���{�z�X�V���[�~�L�e�B���������� #�X�V���[ #�n���
7666631553090391304|�y�������[�����z7���ɐH�ׂ����[����TOP5�I������Ԃ��܂�������t�͂�
7662881459471928583|�y��z���[�����z�Ȃ�������ĉ��H�I�_�ސ�̖��X�炵���A�����l���H�ׂĂ݂
7465848918073527560|�y�����z��ォ�炫���������[�����A�܂��Ɖ��I���C�ɔ��������Ăт�����#�
7462493449133067527|�y�����z�V�_�w����k��1���I�V�n�������C���Ƃ��邳�����Ɨ������݉��
7457308436137528583|�y�����O�����z���ЂƂ�l�ł��劽�}�ȓV�_(�ԍ�)�̊p�_�C�j���O�o�[�ɐ���
7452317552031714568|�y�����O�����z���F�ōs��̂ł���l�C3�僉�[�����I�؍��~�ƌn���[����#�
7446538731172957448|�y�����O�����z�[��܂ł���Ă钆�F�̃��[����3�I�I���̈�̓؍����[������
7438745134662946055|�y�����O�����z���[���������L���O"����" �܂����́������[�����I#
7432081854288760082|�y�����z�����[�������X���������A�Y�̃��[�����ō��I����H�������
7430586428083555602|�y�����z�֋�10�~�̌��c�A�Ƃɂ����ʂ��K�v�Ȃ炱�����L��I��������؍��̃`
7429476406347779335|���܂��������Ɛh���[���������킹��ƁB�B�H���炩�낤����H#���[���� #�C
7428358129039019272|�y�����O�����z�Ă񂱂˃����o�[�A����l�C�X�́Y�Ŗ����q���ꂽ��B�B�H�Y
7426496780105256199|�P���^�b�L�[�̂��łɎ�y�Ȏ��Ɛ����[�����I��������ݖ���#�уe�� #���
7426127482060934418|�y�����O�����z�V�_�Ő[��܂ł����Ă�؍����[�����̃o���G�[�V�����L��
7423902812163034375|�ӊO�ȑg�ݍ��킹�Ŏ����I�H�����Ɩk�C����g�ݍ��킹���a�V�ȃ��[���� #���[
7416478030966689031|�y�����O�����z���ꕗ���X�����s���A�����q1�{�g�����Z���N���[�~�
7411290793224326408|�y�������[�����z���ꕗ���X�����s���A�����w�̃��[�����X���ɂ͖��X�
7410543293387377927|�y��B����z�R�X�Ɉ͂܂ꂽ����X�A�h���C�u�ōs�����n�z�e��#�f�B�X�J�o
7406099569018195218|�y�����O�����z���ꕗ���X�����s���I�؍����[�����̐��n�A�v���ă��[�
7398298164584795400|�y�����z�X�C�[�c��24���ԑI�ѕ���I���̃o�Y������I#���� #�X�C�[�
7388655576445684999|�y�����O�����z�Ώ����ӁI�v���Ă�3�{�͓��`����яo���H�ו����O�����I
7383238438994185490|�y�����O�����z���ꕗ���X�����s���A���C�o���X�̈ꗖ�̐V��I�a���؍���
7382764393446051090|�y�����O�����z���ꕗ���X���A��B���[�������I��1�ʂ�H�ׂĂ݂��A�����
7380112077320375560|�y�J���f�B�z���ꕗ���X���A�S�R�֌W�Ȃ����ǃJ���f�B���i�𐳒��ɐH�ׂĂ݂�
7377163730301324562|�y�����O�����z���ꕗ���X���A�K���i�K�̕��ƁH�I�h���S���Ɏ䂩���#���
7374209891784871175|�y��B�O�����z���ꕗ���X���A�F�{�␢�E�ŗL���ȓ؍����[������H�ׂ�I#�F
7372305651944393992|�y�����O�����z���ꕗ���X���A�v���ĂŐ�i���[������H�ׂ�I#�v���� #�
7369528568029662472|�y�����O�����z���}�W�V�������v���Ăɍs���ē؍����[��������Ȃ��Ă��
7366111055291878674|�y�����z�J�̓��ɍs����I�q���ƗV�ׂ鎺���p�[�N�����Љ�I5�I�I�܂��܂���
7364537488364391688|�y�����O�����z�؍��Ȃ̂ɃC�^���A���H�I���悢��V�_�ɁA�[��܂ł����Ă郉�[
