# 照合除外リスト(2026-08-12更新: 店舗特定できた分は削除、対象外は明記)
# 初期DB化時点で保留にした過去動画(店名不明・チェーン店舗不明など)。
# 店名が判明してspots.jsonに登録したらこのファイルから削除する。
# 形式: 動画ID|タイトル(コメント)

# --- YouTube ---
qEAZwR7BvLc|�y�������[�����z7���ɐH�ׂ����[����TOP5�I������Ԃ��܂�������t�͂�
2wXjdqn8IFE|�y��z���[�����z�Ȃ�������ĉ��H�I�_�ސ�̖��X�炵���A�����l���H�ׂĂ݂  ← 対象外(ユーザー確認済み)
4bb0oRz0hBU|�y�����z���o�g�̋������[�����I100�X�܂�ڎw���`�F�[���X�������ɁI
T5ntIUYfyTU|�y�����z�V�_�w����k��1���I�V�n�������C���Ƃ��邳�����Ɨ������݉��
_toA4WI1yZY|�y�����O�����z���ЂƂ�l�ł��劽�}�ȓV�_(�ԍ�)�̊p�_�C�j���O�o�[�ɐ���
xD5McDPlqi4|�y�����O�����z���F�ōs��̂ł���l�C3�僉�[�����I�؍��~�ƌn���[����#�
599vM3hPJg4|�y�����O�����z�[��܂ł���Ă钆�F���[����3�I�I���̈�ɂ����Ă݂���[�I#
y103I7D9_PU|�y�����O�����z���[���������L���O"����" �܂����́������[�����I#
faBknWwkCv0|�y�����z�����[�������X���������A�Y�̃��[�����ō��I����H�������
LlJNxlzPdRQ|���܂��������Ɛh���[���������킹��ƁB�B�H���炩�낤����H#���[���� #�C
cWoiLS6svfs|�y�����O�����z�Ă񂱂˃����o�[�A����l�C�X�́Y�Ŗ����q���ꂽ��B�B�H�Y
jJaLJvTU90s|�P���^�b�L�[�̂��łɎ�y�Ȏ��Ɛ����[�����I��������ݖ���#�уe�� #���
dJItUpodvkw|�y�����O�����z�V�_�Ő[��܂ł����Ă�؍����[�����̃o���G�[�V�����L��
fgxfqfyBeq0|�ӊO�ȑg�ݍ��킹�Ŏ����I�H�����Ɩk�C����g�ݍ��킹���a�V�ȃ��[���� #���[
xk92JRg23HQ|�y�����O�����z���ꕗ���X�����s���A�����q1�{�g�����Z���N���[�~�
QlbhIFN2aYs|�y�������[�����z���ꕗ���X�����s���A�����w�̃��[�����X���ɂ͖��X�
g0tOTJARaTI|�y�����O�����z���ꕗ���X�����s���I�؍����[�����̐��n�A�v���ă��[�
MXAksA1GVHA|�y�����z���ł�24h�X�C�[�c���������Ⴄ�I�������Ȃ��َq������#����
YIBHND4_tFw|�y�����O�����z�Ώ����ӁI�v���Ă�3�{�͓��`����яo���H�ו����O�����I
JJuROCN7f0E|�y�����O�����z���ꕗ���X�����s���A���C�o���X�̈ꗖ�̐V��I�a���؍���
HTCxN9dj6Ps|�y�J���f�B�z���ꕗ���X���A�S�R�֌W�Ȃ����ǃJ���f�B���i�𐳒��ɐH�ׂĂ݂�  ← 対象外(ユーザー確認済み)
f0A1XlG-LuM|�y�����O�����z���ꕗ���X���A�K���i�K�̕��ƁH�I�h���S���Ɏ䂩���#���
a6T7sXSbjfE|�y��B�O�����z���ꕗ���X���A�F�{�␢�E�ŗL���ȓ؍����[������H�ׂ�I#�F
XyyVBIop674|�y�����O�����z���ꕗ���X���A�v���ĂŐ�i���[������H�ׂ�I#�v���� #�
ohaulhWpD3I|�y�����O�����z�؍����[�����̐��n�A�v���ĂŃ��[��������Ȃ��Ă��ǂ��H
oEV8koy-_mE|�y�����O�����z���Ă͕Ȃ̋��������A�B��ƓI�ȃ��[����������I�������
pnYVY6cjOwM|�y�����T�E�i�z�V�_����15���A�T�E�i�Ɛ�I�e���g�ŃT�E�i�̌��I�v��
0nPertpQ5YQ|�y�N���X�}�X�z�����̊X�S�̂��N���X�}�X�C���~�l�[�V�����ɁI�����
pnqcPNkJtC0|�y�����z����a���ɂ���C���h�J���[������I�����ƊO���r���̃M���b�v
kRIp3veD5BY|�y�����O�����z�̂Ȃ����\�E���t�[�h�A�ނ��낤���\�I��͂��Ԃ̖��̓n��
zihkI-N0_CM|�y�����y�Y�z���������̂��y�Y�p���[�����A�Ԃ����Ⴏ���������́H���
BJT5TrrWzhE|�y�������[���������L���O�z���[����Walker�Ń����N�C������Ă�؍��  ← 対象外(ユーザー確認済み)
iGjDdnH_yCY|�y�������z�X�������J�J���[�̔��������X�A���n�V�F�t�ɂ��G�X�j�b
K1PSMx_zJ60|�y��B�O�����z�ʕ{�͗�˂��ǂ���I�����ς肨�����͂�#�ʕ{ #���� #��� #��
sTAA45V57Vg|�y�������[�����z�����I��������A�؍��G�X�v�[�} #���� #�؍����[�
c7veED1Q1WM|�y�����y�Y�z���s�Ŕ����ɗ�����ǂ�Ȃ��y�Y������H�ʂ����ȊO���Љ�I#��
FX3-JLOGij4|�y�������[�����z���[�����O�����v��2�ʁA�D�������������Ăі߂��n�
4MJPRI4SNSA|�y�������[�����z�����`�F�[���X�A320�~�ł��̃N�I���e�B�I�������
ndJTSJiyBBo|�y�������y�Y�z�������\������فA3�I���Љ�I #���� #���y�Y #���s 
NaI5J9ZNojk|�y���ꗷ�s�z���Y����ƌĎq�̃C�J��H���I�a�H����#���� #�Ďq #������ 
fPFQYgBl1Aw|�y����O�����z�����ۂɂ���o�[�K�[�͕K�{�I#������ #���� #���s #�n
